sap_number,device_name,device_type,device_value,start_day,end_day,area
16B580017,空调,辅助生产设备,79135.34,2016/8/31,2021/8/31,大ODM
15E580014,大OMD空调,辅助生产设备,96905.99,2015/10/31,2025/10/31,大ODM
15H580002,5#工厂空调,辅助生产设备,41452.99,2015/9/30,2020/9/30,大ODM
16E580027,空调,辅助生产设备,12526.5,2016/8/31,2021/8/31,大ODM
11E580036,冷冻式干燥机,辅助生产设备,26495.73,2011/12/31,2021/12/31,大ODM
21E390003,BMC成型机2#,机械机器设备,545632.64,2021/2/28,2031/2/28,大ODM
16E390009,大ODM成型机1,机械机器设备,436679.99,2016/3/31,2026/3/31,大ODM
11E390015,成型机,机械机器设备,783534.64,2011/9/30,2021/9/30,大ODM
16E580005,冷热交换器 1（星之怡）,辅助生产设备,5854.71,2016/5/31,2021/5/31,大ODM
11E390016,成型机,机械机器设备,783534.64,2011/9/30,2021/9/30,大ODM
16E580006,冷热交换器2 (星之怡）,辅助生产设备,5854.71,2016/5/31,2021/5/31,大ODM
11E390017,成型机,机械机器设备,783534.64,2011/9/30,2021/9/30,大ODM
16E580007,冷热交换器3 (星之怡）,辅助生产设备,5854.7,2016/5/31,2021/5/31,大ODM
11E390018,成型机,机械机器设备,843791.07,2011/9/30,2021/9/30,大ODM
16E580008,冷热交换器4 (星之怡）,辅助生产设备,5854.7,2016/5/31,2021/5/31,大ODM
17E390012,大ODM去毛刺脱壳机,机械机器设备,237084.61,2017/7/30,2027/7/31,大ODM
15E590003,干燥箱,辅助生产设备,13675.21,2015/6/30,2025/6/30,大ODM
16E390006,小ODM树脂预热机1,机械机器设备,65851.2,2016/3/31,2026/3/31,大ODM
15E590015,干燥箱 大ODM,辅助生产设备,13675.21,2015/11/30,2025/11/30,大ODM
14E590013,干燥箱（定子本体预热用）,辅助生产设备,14529.91,2014/12/31,2024/12/31,大ODM
13E590027,定子本体预热烤箱,辅助生产设备,31452.99,2013/10/31,2023/10/31,大ODM
16E390023,干燥箱,机械机器设备,13675.21,2016/6/30,2026/6/30,大ODM
11E580024,冷水机,辅助生产设备,81367.52,2011/11/30,2021/11/30,大ODM
11E390029,纵型旋盘,机械机器设备,603057.4,2011/12/31,2021/12/31,大ODM
11E390024,小型数控铣床,机械机器设备,56623.94,2012/7/31,2022/7/31,大ODM
13E390010,数控钻铣床,机械机器设备,123076.92,2013/10/31,2023/10/31,大ODM
15E390017,大ODM数控钻铣床,机械机器设备,78632.5,2015/7/31,2025/7/31,大ODM
11E390021,小型数控铣床,机械机器设备,77512.81,2012/7/31,2022/7/31,大ODM
17E590006,大ODM冷却自动流水线,辅助生产设备,123931.62,2017/11/30,2027/11/30,大ODM
13E590024,通用集尘器,辅助生产设备,21367.52,2013/8/31,2023/8/31,大ODM
15E390013,集尘机大ODM,机械机器设备,31452.99,2015/6/30,2025/6/30,大ODM
15E390008,集尘机大ODM,机械机器设备,31452.99,2015/6/30,2025/6/30,大ODM
15E390014,集尘机大ODM,机械机器设备,31453,2015/6/30,2025/6/30,大ODM
12E590073,通用集尘器,辅助生产设备,21367.52,2012/11/30,2022/11/30,大ODM
11E390023,小型数控铣床,机械机器设备,56623.94,2012/7/31,2022/7/31,大ODM
15E390018,大ODM数控钻铣床,机械机器设备,78632.5,2015/7/31,2025/7/31,大ODM
13E590022,大ODM曲轴压入防呆措施,辅助生产设备,19914.53,2013/8/31,2023/8/31,大ODM
16E390021,岛津平衡测量机,机械机器设备,421880.34,2016/6/30,2026/6/30,大ODM
11E390022,小型数控铣床,机械机器设备,56623.93,2012/7/31,2022/7/31,大ODM
22J580001,电阻计,辅助生产设备,18700,2022/9/30,2027/9/30,大ODM
22J580002,便携式吸尘器,辅助生产设备,13716.81,2022/9/30,2027/9/30,大ODM
11E390026,着磁装置,机械机器设备,683821.62,2011/12/31,2021/12/31,大ODM
17B390002,激光刻印机,机械机器设备,49572.65,2017/1/30,2027/1/31,大ODM
15E390024,大ODM集尘机,机械机器设备,96923.07,2015/8/31,2025/8/31,大ODM
13E590017,轴承压入装置,辅助生产设备,343393.09,2013/8/31,2023/8/31,大ODM
12E590038,转子偏差测定治具,辅助生产设备,16239.32,2012/6/30,2022/6/30,大ODM
13E390004,切削机集尘机装置,机械机器设备,37059.82,2013/4/30,2023/4/30,大ODM
15E390007,集尘机大ODM,机械机器设备,31452.99,2015/6/30,2025/6/30,大ODM
16E390010,大ODM成型机2,机械机器设备,436679.99,2016/3/31,2026/3/31,大ODM
11E390012,成型机,机械机器设备,924293.63,2011/9/30,2021/9/30,大ODM
16E580011,冷热交换器7（星之怡）,辅助生产设备,5854.7,2016/5/31,2021/5/31,大ODM
11E390013,成型机,机械机器设备,783534.64,2011/9/30,2021/9/30,大ODM
16E580012,冷热交换器8（星之怡）,辅助生产设备,5854.7,2016/5/31,2021/5/31,大ODM
11E390014,成型机,机械机器设备,783534.64,2011/9/30,2021/9/30,大ODM
16E580013,冷热交换器9（星之怡）,辅助生产设备,5854.7,2016/5/31,2021/5/31,大ODM
16E580014,冷热交换器10（星之怡）,辅助生产设备,5854.7,2016/5/31,2021/5/31,大ODM
15E390027,大ODM转子成型机,机械机器设备,530735.31,2015/10/31,2025/10/31,大ODM
18E390021,转子去毛刺机,机械机器设备,201700,2019/1/31,2029/1/31,大ODM
22J580003,便携式吸尘器,辅助生产设备,13716.81,2022/9/30,2027/9/30,大ODM
16E390011,大ODM树脂预热机,机械机器设备,111493.79,2016/3/31,2026/3/31,大ODM
21J580001,成型机防护网,辅助生产设备,16107,2022/4/30,2027/4/30,大ODM
11E390027,纵型旋盘,机械机器设备,778256.53,2011/12/31,2021/12/31,大ODM
11E590007,定子切削治具,辅助生产设备,20726.49,2011/7/31,2021/7/31,大ODM
11E390028,纵型旋盘,机械机器设备,608057.4,2011/12/31,2021/12/31,大ODM
15E390005,大ODM数控车床,机械机器设备,690085.53,2015/6/30,2025/6/30,大ODM
15E390010,集尘机大ODM,机械机器设备,31452.99,2015/6/30,2025/6/30,大ODM
15E390011,集尘机大ODM,机械机器设备,31452.99,2015/6/30,2025/6/30,大ODM
15E390012,集尘机大ODM,机械机器设备,31452.99,2015/6/30,2025/6/30,大ODM
12E590072,手持式气动量仪,辅助生产设备,8547.01,2012/11/30,2022/11/30,大ODM
12E590027,表面粗糙度计,辅助生产设备,18605.98,2012/6/30,2022/6/30,大ODM
12E390034,定子防锈剂涂布干燥装置,机械机器设备,127777.78,2012/6/30,2022/6/30,大ODM
11E580012,变压器,辅助生产设备,60769.23,2011/9/30,2021/9/30,大ODM
12E390044,P板熔着机,机械机器设备,166666.67,2012/7/31,2022/7/31,大ODM
12E580040,烟雾净化器,辅助生产设备,2991.45,2012/6/30,2022/6/30,大ODM
12E390035,P板防湿剂涂布干燥装置,机械机器设备,97435.9,2012/6/30,2022/6/30,大ODM
11E580027,变压器,辅助生产设备,5555.56,2011/11/30,2021/11/30,大ODM
15B590009,光纤激光打标机,辅助生产设备,42735.05,2015/6/30,2025/6/30,大ODM
12E380001,精密万能表,机械机器设备,33333.33,2012/1/31,2022/1/31,大ODM
12E390033,定子检查装置,机械机器设备,303205.88,2012/6/30,2022/6/30,大ODM
12E590082,耐电压测试仪,辅助生产设备,10940.17,2012/9/30,2022/9/30,大ODM
12E390031,SR组立装置,机械机器设备,2687507,2012/6/30,2022/6/30,大ODM
13E590012,手动组立装置,辅助生产设备,29059.83,2013/4/30,2023/4/30,大ODM
12E390038,熔接装置,机械机器设备,739048.59,2012/6/30,2022/6/30,大ODM
12E590063,防音室,辅助生产设备,108119.69,2012/9/30,2022/9/30,大ODM
12E590054,快速表,辅助生产设备,4384.62,2012/9/30,2022/9/30,大ODM
13E590006,噪音震动判别系统,辅助生产设备,341880.34,2013/1/31,2023/1/31,大ODM
16B580025,空调,辅助生产设备,12526.5,2016/8/31,2021/8/31,大ODM
13B580005,烟囱检测平台1#,辅助生产设备,13600,2013/4/30,2018/4/30,大ODM
21J590015,流量监控装置,辅助生产设备,68659,2022/6/30,2027/6/30,大ODM
21J580003,成型机防护网,辅助生产设备,16107,2022/6/30,2027/6/30,大ODM
15E580008,配电箱（大ODM）,辅助生产设备,54277.78,2015/8/31,2025/8/31,大ODM
16B580038,空调3,辅助生产设备,130994.6,2016/11/30,2021/11/30,大ODM
12E580045,空调-2,辅助生产设备,141963.25,2012/6/30,2017/6/30,大ODM
12E580024,空调-1,辅助生产设备,141963.26,2012/6/30,2017/6/30,大ODM
11E580022,动力柜,辅助生产设备,18632.48,2011/11/30,2021/11/30,大ODM
11E580021,动力柜,辅助生产设备,16709.4,2011/11/30,2021/11/30,大ODM
11E580020,动力柜,辅助生产设备,19188.03,2011/11/30,2021/11/30,大ODM
11E580019,动力柜,辅助生产设备,19188.03,2011/11/30,2021/11/30,大ODM
11E580018,动力柜,辅助生产设备,14435.9,2011/11/30,2021/11/30,大ODM
11E580017,动力柜,辅助生产设备,14102.56,2011/11/30,2021/11/30,大ODM
11E580016,动力柜,辅助生产设备,18196.58,2011/11/30,2021/11/30,大ODM
11E580015,动力柜,辅助生产设备,55811.97,2011/11/30,2021/11/30,大ODM
12E580033,深度尺,辅助生产设备,29949.41,2012/12/31,2022/12/31,大ODM
15E590002,研磨机,辅助生产设备,5213.68,2015/6/30,2025/6/30,大ODM
13E590009,PM10激光可吸入粉尘连续测试仪,辅助生产设备,8769.23,2013/2/28,2023/2/28,大ODM
15E390006,集尘机大ODM,机械机器设备,31452.99,2015/6/30,2025/6/30,大ODM
12E580076,挂壁空调,辅助生产设备,2457,2012/9/30,2022/9/30,大ODM
21J390018,手动压端子工具,辅助生产设备,40250,2022/7/30,2027/7/30,大ODM
21J390021,SR组装线用螺丝拧紧机,机械机器设备,181415.93,2022/7/30,2032/7/30,大ODM
21J390015,曲轴压入自动机,机械机器设备,518000,2022/7/30,2032/7/30,大ODM
15E390022,大型ODM数控钻铣床,机械机器设备,157265,2015/9/30,2025/9/30,大ODM
16E580015,冷热交换器11（星之怡）,辅助生产设备,5854.7,2016/5/31,2021/5/31,大ODM
16E580016,冷热交换器12（星之怡）,辅助生产设备,5854.7,2016/5/31,2021/5/31,大ODM
16E580019,冷热交换器15（星之怡）,辅助生产设备,5854.7,2016/5/31,2021/5/31,大ODM
16E580023,冷热交换器19（星之怡）,辅助生产设备,5854.7,2016/5/31,2021/5/31,大ODM
18B590015,VOC分析仪系统,辅助生产设备,301724.14,2019/3/30,2024/3/31,大ODM
21J390014,激光刻印机,机械机器设备,348451.33,2021/12/31,2031/12/31,大ODM
21J390013,图像识别传感器*激光刻印机项目,机械机器设备,25238.94,2021/11/30,2031/11/30,大ODM
21J390012,激光刻印机项目条形码读码器,机械机器设备,28938.05,2021/11/30,2031/11/30,大ODM
16I390031,成型机8,机械机器设备,514298.25,2016/10/30,2026/10/31,大ODM
21J390008,手动切端子工具,辅助生产设备,40250,2022/1/31,2027/1/31,大ODM
21J390009,定子打磨机,机械机器设备,372831.86,2022/2/28,2032/2/28,大ODM
21J390010,转子打磨机,机械机器设备,372831.83,2022/2/28,2032/2/28,大ODM
21E580001,大ODM铭牌机（含系统）1#,辅助生产设备,90000,2022/2/28,2027/2/28,大ODM
21E580002,大ODM铭牌机（含系统）2#,辅助生产设备,90000,2022/2/28,2027/2/28,大ODM
21J390004,水冷式径向内充多级线圈（内含测试线圈）,机械机器设备,21681.42,2021/9/30,2031/9/30,大ODM
21J390002,岛津平衡机,机械机器设备,780309.73,2022/3/31,2032/3/31,大ODM
21J590010,送风定温恒温箱,辅助生产设备,27903.98,2022/3/31,2027/3/31,大ODM
21J390016,集尘机,辅助生产设备,37014.54,2022/3/31,2027/3/31,大ODM
21J390017,集尘机,辅助生产设备,37014.54,2022/3/31,2027/3/31,大ODM
21J590006,水用模温机（A2110436),辅助生产设备,15894,2022/3/31,2027/3/31,大ODM
21J590005,水用模温机（A2110437),辅助生产设备,15894,2022/3/31,2027/3/31,大ODM
21J590007,水用模温机（A2110438),辅助生产设备,15894,2022/3/31,2027/3/31,大ODM
21J590008,大ODM无切削成型用天桥及踏台,辅助生产设备,43747.2,2022/3/31,2027/3/31,大ODM
21J590004,风冷式冷水机（A2130071),辅助生产设备,41239,2022/3/31,2027/3/31,大ODM
21J590011,大ODM无切削成型用行车,辅助生产设备,131928.32,2022/3/31,2027/3/31,大ODM
22J580007,空调,辅助生产设备,187680.13,2022/9/30,2027/9/30,大ODM
21J390011,大型ODM无切削机种用成型机,机械机器设备,911504.43,2022/4/30,2032/4/30,大ODM
16I390017,树脂预热机2,机械机器设备,60105.6,2016/10/30,2026/10/31,大ODM
22J580004,便携式吸尘器,辅助生产设备,13716.81,2022/9/30,2027/9/30,大ODM
21J590018,送风定温恒温箱,辅助生产设备,27903.98,2022/6/30,2027/6/30,大ODM
21J390019,定子刻印冷却一体机,机械机器设备,1489416,2022/8/31,2032/8/31,大ODM
21J390005,激光刻印机1#,机械机器设备,335176.99,2021/9/30,2031/9/30,大ODM
21J390006,激光刻印机2#,机械机器设备,328539.82,2021/9/30,2031/9/30,大ODM
09E580011,大金空调,辅助生产设备,3050,2009/10/31,2014/10/31,大ODM
05B380007,有害气体处理机,机械机器设备,4370939.69,2005/5/31,2015/5/31,脱臭室
05B580041,脱臭装置,辅助生产设备,707549.09,2005/9/30,2010/9/30,脱臭室
11F580007,废弃喷淋装置,辅助生产设备,598723.66,2011/12/31,2016/12/31,5号工厂冲压
13D590003,浸漆房废气处理装置,辅助生产设备,6701709.39,2013/1/31,2018/1/31,浸漆房
17E390001,触媒燃烧装置,机械机器设备,1900000,2017/1/30,2027/1/31,大型ODM
17E390002,固定浓缩式触媒氧化分解装置,机械机器设备,2300000,2017/1/30,2027/1/31,大型ODM
19E390007,废气处理设备（12#）双色PMG,机械机器设备,366979,2020/3/30,2030/3/31,PMG
20E390021,浓缩燃烧处理装置（STEP1),机械机器设备,1378320.7,2021/10/31,2031/10/31,3号工厂
20E390022,浓缩燃烧处理装置（STEP2),机械机器设备,6028046,2021/10/31,2031/10/31,3号工厂
20E390020,活性炭式排气处理装置,机械机器设备,350464.78,2020/9/30,2030/9/30,3号工厂
06B390006,热风循环式干燥机,机械机器设备,1281924.24,2006/12/31,2016/12/31,浸漆房
13B590012,行车（980KG防爆环链葫芦）,辅助生产设备,39316.24,2013/5/31,2018/5/31,浸漆房
13B580001,980KG防爆环链葫芦,辅助生产设备,39316.24,2013/3/31,2018/3/31,浸漆房
13C580002,浸漆房环境改善行车设备,辅助生产设备,64776.92,2013/7/31,2018/7/31,浸漆房
05C390021,热风干燥机,机械机器设备,2376703.25,2005/2/28,2015/2/28,浸漆房
13B590013,行车（980KG防爆环链葫芦）,辅助生产设备,39316.24,2013/5/31,2018/5/31,浸漆房
13B580002,980KG防爆环链葫芦,辅助生产设备,39316.24,2013/3/31,2018/3/31,浸漆房
05D390003,热风干循环式干燥机,机械机器设备,2298248.16,2005/2/28,2015/2/28,浸漆房
13B590014,行车（980KG防爆环链葫芦）,辅助生产设备,39316.24,2013/5/31,2018/5/31,浸漆房
13B580003,980KG防爆环链葫芦,辅助生产设备,39316.24,2013/3/31,2018/3/31,浸漆房
05B380011,热风循环干燥机,机械机器设备,1878743.44,2005/12/31,2015/12/31,浸漆房
13B590015,行车（980KG防爆环链葫芦）,辅助生产设备,39316.24,2013/5/31,2018/5/31,浸漆房
13B580004,980KG防爆环链葫芦,辅助生产设备,39316.24,2013/3/31,2018/3/31,浸漆房
18D580001,新风系统,辅助生产设备,183116.38,2018/10/30,2023/10/31,浸漆房
05D390030,干燥机,机械机器设备,717836.98,2005/11/30,2015/11/30,浸漆房
05D390017,干燥烘箱,机械机器设备,899349.38,2005/5/31,2015/5/31,浸漆房
11D590039,浸漆槽,辅助生产设备,21794.87,2011/11/30,2016/11/30,浸漆房
17C590001,无溶剂气动搅拌机,辅助生产设备,13333.33,2017/11/30,2022/11/30,浸漆房
16B580019,空调,辅助生产设备,79135.34,2016/8/31,2021/8/31,浸漆房
16B590001,气动隔膜泵4台,辅助生产设备,29401.71,2016/1/31,2021/1/31,浸漆房
16B580011,浸漆房 调漆室地沟,辅助生产设备,27669.9,2016/5/31,2021/5/31,浸漆房
17C390001,无溶剂甩漆设备,机械机器设备,213675.21,2017/7/30,2027/7/31,浸漆房
12D390001,铁芯浸除漆装置,机械机器设备,1312007.29,2012/8/31,2022/8/31,浸漆房
20C390001,浸漆设备,机械机器设备,66371.68,2020/7/31,2030/7/31,浸漆房
05B390003,涂漆机,机械机器设备,397639.17,2005/2/28,2015/2/28,浸漆房
11B590011,气动隔膜泵-2,辅助生产设备,6752.14,2011/8/31,2016/8/31,浸漆房
05B390002,涂漆机,机械机器设备,409077.07,2005/2/28,2015/2/28,浸漆房
11B590010,气动隔膜泵-1,辅助生产设备,6752.14,2011/8/31,2016/8/31,浸漆房
12D390012,浸漆离心除漆装置,机械机器设备,2566005.38,2012/9/30,2022/9/30,浸漆房
10C390001,自动浸漆搬运装置,机械机器设备,425641.05,2010/7/31,2020/7/31,浸漆房
13B580017,空调,辅助生产设备,170940.17,2013/6/30,2018/6/30,浸漆房
05C580060,分电柜,辅助生产设备,37571.43,2005/3/31,2010/3/31,浸漆房
05C580061,分电柜,辅助生产设备,37571.43,2005/3/31,2010/3/31,浸漆房
07B590005,浸漆槽架,辅助生产设备,8400,2007/2/28,2012/2/29,浸漆房
14C590013,空调（浸漆房）,辅助生产设备,164957.26,2014/8/31,2019/8/31,浸漆房
04B790003,台车,运输设备,46726,2021/12/31,2026/12/31,浸漆房
05C790001,台车5台,运输设备,19000,2005/11/30,2010/11/30,浸漆房
05B790005,台车,运输设备,19900,2005/6/30,2010/6/30,浸漆房
05D790001,台车,运输设备,17000,2005/11/30,2010/11/30,浸漆房
06B790001,台车,运输设备,19500,2006/6/30,2011/6/30,浸漆房
07D790001,干燥用台车,运输设备,19500,2007/6/30,2012/6/30,浸漆房
17B580017,铁芯辊排,辅助生产设备,126584.62,2017/6/30,2022/6/30,卷线房外侧
17B580021,堆高货架,辅助生产设备,23213.67,2017/8/30,2022/8/31,卷线房外侧
16B580039,堆高货架,辅助生产设备,57991.45,2016/12/30,2021/12/31,卷线房外侧
06B590006,工具台车,辅助生产设备,2600,2006/3/31,2011/3/31,卷线房外侧
06B580005,小锯霸,辅助生产设备,6700,2006/2/28,2011/2/28,卷线房外侧
16B580040,铜线行吊,辅助生产设备,59692.31,2016/12/30,2021/12/31,卷线房外侧
16B580037,铜线辊排17条,辅助生产设备,125580.6,2016/10/30,2021/10/31,卷线房外侧
16B580035,铜线辊排3条,辅助生产设备,22161.28,2016/10/30,2021/10/31,卷线房外侧
16B580036,铜线辊排20条,辅助生产设备,147741.88,2016/10/30,2021/10/31,卷线房外侧
17B580025,铁芯辊排,辅助生产设备,126584.62,2018/1/30,2023/1/31,卷线房外侧
17B580022,铁芯辊排,辅助生产设备,126584.62,2017/11/30,2022/11/30,卷线房外侧
18B580010,充电器1台,辅助生产设备,10940.17,2018/6/30,2023/6/30,卷线房外侧
12E580008,配电箱及抽屉式断路器,辅助生产设备,73620.51,2013/1/31,2018/1/31,5号工厂配电房
05B580017,压缩机,辅助生产设备,140178.56,2005/8/31,2010/8/31,2号工厂空压机房
07B380001,空气压缩机,机械机器设备,177800,2007/6/30,2017/6/30,2号工厂空压机房
11B380001,苏神空压机,机械机器设备,321025.64,2011/5/31,2021/5/31,2号工厂空压机房
18D590005,干燥机,辅助生产设备,25862.07,2018/12/30,2023/12/31,2号工厂空压机房
16B380001,冷冻式干燥机,机械机器设备,22184.62,2016/1/31,2026/1/31,2号工厂空压机房
05B580019,储气罐,辅助生产设备,9266.66,2005/8/31,2010/8/31,2号工厂空压机房
18B380001,空压机,机械机器设备,228636.42,2018/12/30,2028/12/31,5号工厂空压机房
11H680003,空调3#,事务用设备,33589.72,2011/8/31,2016/8/31,5号工厂空压机房
11H580011,动力配电箱11#,辅助生产设备,16071.52,2011/6/30,2016/6/30,5号工厂空压机房
15H380001,5#工厂冷干机,机械机器设备,86393.16,2015/10/31,2025/10/31,5号工厂空压机房
13B580010,风管1#,辅助生产设备,20000,2013/4/30,2018/4/30,5号工厂楼顶
13B580011,风管2#,辅助生产设备,20000,2013/4/30,2018/4/30,5号工厂楼顶
20B590001,环保设备架台,辅助生产设备,2535000,2021/5/31,2026/5/31,3和5工厂中间通道
21E390001,3工厂室外新增环保设备烟囱及架台,辅助生产设备,720000,2021/5/31,2026/5/31,3和5工厂中间通道
18I390020,铝线半田量产机,机械机器设备,2055561.5,2019/3/30,2029/3/31,室外ODM
19I390003,铝线干燥装置,机械机器设备,1101938.86,2019/6/30,2029/6/30,室外ODM
19I390007,搬送部,机械机器设备,980000,2019/6/30,2029/6/30,室外ODM
19I390004,结线机,机械机器设备,704250,2019/6/30,2029/6/30,室外ODM
19I390005,结线机,机械机器设备,704250,2019/6/30,2029/6/30,室外ODM
19I390006,半田机,机械机器设备,538800,2019/6/30,2029/6/30,室外ODM
19I390021,烟雾过滤器2#,辅助生产设备,36000,2019/12/28,2024/12/31,室外ODM
20I390016,烟雾过滤器7#,机械机器设备,36000,2021/1/30,2031/1/30,室外ODM
19B580014,空调（7#空调机NO.F000516),辅助生产设备,44347.79,2020/1/28,2025/1/31,室外ODM
19B580021,空调（14#空调机NO.F000511),辅助生产设备,44347.78,2020/1/28,2025/1/31,室外ODM
18I390011,室外卷线自动化排出装置,机械机器设备,330000,2019/3/30,2029/3/31,室外ODM
18I390023,卷线机（机械NO.3418033-2),机械机器设备,918700,2019/3/30,2029/3/31,室外ODM
18I390022,卷线机（机械NO.3418033-1）,机械机器设备,918700,2019/3/30,2029/3/31,室外ODM
18I390024,搬送部,机械机器设备,1675800,2019/3/30,2029/3/31,室外ODM
18I390021,端子插入机PIS-01D,机械机器设备,326500,2019/3/30,2029/3/31,室外ODM
17E390006,自动组立机,机械机器设备,500000,2017/3/30,2027/3/31,室外ODM
16E390018,卷线机3,机械机器设备,331849.98,2016/3/31,2026/3/31,室外ODM
16E390017,卷线机2,机械机器设备,346985.9,2016/3/31,2026/3/31,室外ODM
16E390016,卷线机1,机械机器设备,346985.9,2016/3/31,2026/3/31,室外ODM
17E390008,卷线机自动线,机械机器设备,2000000,2017/3/30,2027/3/31,室外ODM
17E390009,端子插入机1台,机械机器设备,353100,2017/3/30,2027/3/31,室外ODM
16I390036,手动铁芯压入装置,机械机器设备,26495.73,2016/12/30,2026/12/31,室外ODM
17E390007,绕线机自动线,机械机器设备,484000,2017/3/30,2027/3/31,室外ODM
16I390032,绕线装置1,机械机器设备,1001600,2016/10/30,2026/10/31,室外ODM
16I390033,绕线装置2,机械机器设备,1001600,2016/10/30,2026/10/31,室外ODM
16I390034,焊锡机,机械机器设备,571000,2016/10/30,2026/10/31,室外ODM
16E390004,小ODM 中间电检设备,机械机器设备,222222.25,2016/4/30,2026/4/30,室外ODM
20I390015,SRC组立自动线,机械机器设备,3233000,2021/10/31,2031/10/31,室外ODM
19I390009,注塑机2#,机械机器设备,752950.44,2019/11/29,2029/11/30,室外ODM
20E390008,水用模温机,机械机器设备,14159.29,2020/5/31,2030/5/31,室外ODM
20E390005,水用模温机,机械机器设备,14159.29,2020/5/31,2030/5/31,室外ODM
20E390006,水用模温机,机械机器设备,14159.29,2020/5/31,2030/5/31,室外ODM
19I590009,冷水机3,辅助生产设备,43017.24,2019/4/30,2024/4/30,室外ODM
19I390010,注塑机3#,机械机器设备,752950.44,2019/11/29,2029/11/30,室外ODM
20E390007,水用模温机,机械机器设备,14159.29,2020/5/31,2030/5/31,室外ODM
17E590013,模温机（水用）TW17112379BA,辅助生产设备,16239.32,2018/1/30,2028/1/31,室外ODM
20E390001,水用模温机,机械机器设备,14159.29,2020/5/31,2030/5/31,室外ODM
20E390010,风冷式冷水机,机械机器设备,38938.05,2020/5/31,2030/5/31,室外ODM
20E390018,注塑机(Z),机械机器设备,750000,2020/6/30,2030/6/30,室外ODM
21I390026,机器人,机械机器设备,76106.19,2021/11/30,2031/11/30,室外ODM
20E390003,水用模温机,机械机器设备,14159.29,2020/5/31,2030/5/31,室外ODM
20E390004,水用模温机,机械机器设备,14159.29,2020/5/31,2030/5/31,室外ODM
21I590006,风冷式冷水机（A2130074),辅助生产设备,41239,2022/3/31,2027/3/31,室外ODM
20I390007,天桥1,机械机器设备,58221.24,2020/8/31,2030/8/31,室外ODM
20I390008,天桥2,机械机器设备,23287.61,2020/8/31,2030/8/31,室外ODM
20I390006,单梁起重机,机械机器设备,130530.97,2020/7/31,2030/7/31,室外ODM
19E390002,定子冷却线,机械机器设备,42920.35,2020/1/28,2030/1/31,室外ODM
15E390009,集尘机大ODM,机械机器设备,31452.99,2015/6/30,2025/6/30,室外ODM
19I390015,室外ODM定子检查设备,辅助生产设备,1270000,2019/9/30,2024/9/30,室外ODM
20I390001,转子轴承压入机,机械机器设备,292931.03,2020/5/31,2030/5/31,室外ODM
20I390002,转子插入机,机械机器设备,142284.49,2020/5/31,2030/5/31,室外ODM
20I390003,定子轴承压入机,机械机器设备,284568.97,2020/5/31,2030/5/31,室外ODM
20I390004,盖子压入机,机械机器设备,142284.49,2020/5/31,2030/5/31,室外ODM
18I390009,室外ODDM诱起耐压异音一体化,机械机器设备,1068534.46,2019/3/30,2029/3/31,室外ODM
15E390023,大型ODM集尘机,机械机器设备,95726.5,2015/8/31,2025/8/31,室外ODM
15E390001,电热鼓风干燥箱,机械机器设备,24786.32,2015/5/31,2025/5/31,室外ODM
21I390001,室外ODM捆包扫码设备1#,机械机器设备,60275,2021/3/30,2031/3/30,室外ODM
19I390014,室外ODM定子检查设备,辅助生产设备,1270000,2019/9/30,2024/9/30,室外ODM
19I390016,转子轴承压入机,机械机器设备,292936.06,2019/9/30,2029/9/30,室外ODM
19I390017,转子插入机,机械机器设备,142283.22,2019/9/30,2029/9/30,室外ODM
19I390018,定子轴承压入机,机械机器设备,284566.46,2019/9/30,2029/9/30,室外ODM
19I390019,盖子压入机,机械机器设备,142283.22,2019/9/30,2029/9/30,室外ODM
19I390013,室外ODM最终电检机,机械机器设备,1205603.44,2019/8/30,2029/8/31,室外ODM
21I390002,室外ODM捆包扫码设备2#,机械机器设备,60275,2021/3/30,2031/3/30,室外ODM
20I390005,室外ODM铝线焊锡机,机械机器设备,2085570,2020/6/30,2030/6/30,室外ODM
19I390034,结线焊锡流水线3#,机械机器设备,3971600,2020/3/30,2030/3/31,室外ODM
18I390008,室外ODDM中间电检机,机械机器设备,214224.14,2019/3/30,2029/3/31,室外ODM
19I390024,烟雾过滤器5,辅助生产设备,36000,2019/12/28,2024/12/31,室外ODM
21E390002,BMC成型机1#,机械机器设备,501108.64,2021/2/28,2031/2/28,室外ODM
21E390004,BMC成型机3#,机械机器设备,501108.64,2021/2/28,2031/2/28,室外ODM
16I390030,成型机7,机械机器设备,420274.25,2016/10/30,2026/10/31,室外ODM
19I390026,BMC成型机（17#机械140：1910281）,机械机器设备,513105.45,2020/1/28,2030/1/31,室外ODM
20I390022,BMC预热机3#,机械机器设备,58867.2,2021/1/30,2031/1/30,室外ODM
19I390029,树脂预热机（2#机械NO.10195),机械机器设备,69601.3,2020/1/28,2030/1/31,室外ODM
19I390028,树脂预热机（1#机械NO.10194),机械机器设备,69601.3,2020/1/28,2030/1/31,室外ODM
21E390005,BMC成型机4#,机械机器设备,501108.63,2021/2/28,2031/2/28,室外ODM
16I390026,成型机3,机械机器设备,423347.11,2016/10/30,2026/10/31,室外ODM
17I390002,成型机10,机械机器设备,449503.45,2017/1/30,2027/1/31,室外ODM
19I390027,BMC成型机（18#机械140：1910280）,机械机器设备,513105.45,2020/1/28,2030/1/31,室外ODM
18I390005,成型机（机械NO.1810346),机械机器设备,496059.03,2019/1/31,2029/1/31,室外ODM
